1,2019-09-08,675,1460
2,2020-03-15,1214,1860
3,2020-03-30,987,498
4,2020-02-23,1304,1197
5,2020-03-09,241,1330
6,2020-02-27,2839,1709
7,2020-01-09,3051,1267
8,2019-06-15,3177,1803
9,2019-06-09,4322,1321
10,2020-02-04,3135,1981
11,2019-11-13,2073,1500
12,2019-08-18,3632,233
13,2019-05-29,335,1722
14,2020-04-19,1863,591
15,2019-12-31,1525,1037
16,2019-12-01,2365,1587
17,2020-02-04,904,177
18,2020-04-02,2071,1915
19,2019-11-19,714,146
20,2020-04-16,4671,1370
21,2019-06-29,2329,665
22,2020-04-09,2374,1245
23,2019-09-19,4340,1889
24,2019-07-04,4173,748
25,2019-06-14,693,1897
26,2020-04-19,1863,1302
27,2019-09-01,1503,869
28,2020-03-10,3445,1589
29,2020-01-23,1335,819
30,2019-09-16,4697,1382
31,2020-04-09,4357,1055
32,2019-05-27,482,2158
33,2019-10-10,1489,133
34,2019-09-14,4864,2075
35,2019-06-17,3099,2186
36,2020-05-01,4064,2151
37,2020-03-16,1719,1547
38,2019-07-16,1358,324
39,2020-04-10,1395,1597
40,2019-11-17,3280,289
41,2020-04-06,3984,716
42,2019-11-11,3617,1144
43,2019-08-28,607,1675
44,2019-12-13,3700,1019
45,2020-01-01,469,1965
46,2019-12-22,4365,1433
47,2019-11-05,4775,1899
48,2020-05-12,1794,1595
49,2019-11-03,4309,775
50,2020-05-26,2111,1748
51,2019-12-26,4253,1306
52,2020-02-03,3197,1938
53,2019-06-22,3453,2462
54,2020-03-26,4173,391
55,2020-05-18,3282,1598
56,2019-08-01,37,548
57,2019-07-30,4067,1121
58,2020-02-27,3564,66
59,2019-08-09,1771,424
60,2019-10-22,1576,1781
61,2019-10-09,3635,832
62,2019-08-04,255,2139
63,2019-12-27,2653,770
64,2019-06-28,3215,68
65,2020-01-17,891,1998
66,2019-06-11,337,681
67,2019-10-27,2144,1822
68,2020-01-30,2377,161
69,2019-06-28,4383,1904
70,2019-09-23,3109,1317
71,2020-02-10,1613,2498
72,2019-10-09,4180,1002
73,2020-01-01,2611,2102
74,2019-06-26,4309,330
75,2019-11-04,1519,457
76,2020-01-03,127,147
77,2019-07-01,3602,1699
78,2020-01-18,313,1145
79,2019-12-28,4573,221
80,2019-11-26,1522,514
81,2019-05-29,3747,1558
82,2019-09-12,3725,791
83,2019-10-04,2021,367
84,2019-09-08,2906,2303
85,2019-12-21,906,166
86,2019-09-09,2120,987
87,2020-01-23,3922,2453
88,2020-01-31,2934,1343
89,2019-11-23,2605,1948
90,2020-04-20,1008,544
91,2020-04-29,3281,2033
92,2019-05-31,1125,1920
93,2020-05-26,975,1867
94,2019-08-13,1020,1526
95,2019-10-24,3548,2171
96,2020-04-18,845,1334
97,2019-11-13,2691,2105
98,2020-04-09,457,2109
99,2020-02-25,1617,1877
100,2020-01-25,599,1884
101,2019-08-31,4827,308
102,2019-05-30,458,533
103,2020-04-11,3755,2100
104,2020-03-16,4798,191
105,2020-05-03,779,497
106,2019-07-13,1471,2061
107,2019-06-09,378,2449
108,2020-02-07,3944,1683
109,2019-12-06,2676,590
110,2020-02-24,3065,988
111,2019-10-18,923,1550
112,2019-08-04,4440,739
113,2019-09-29,2561,1004
114,2019-11-24,2065,951
115,2020-04-17,3806,1928
116,2019-12-06,79,1853
117,2020-05-24,2367,159
118,2020-03-12,4325,176
119,2020-04-17,1374,561
120,2020-04-18,1105,719
121,2020-03-23,3902,361
122,2019-10-20,2921,737
123,2020-04-08,1234,553
124,2020-05-20,4761,1654
125,2019-06-03,2914,1463
126,2019-10-16,2275,895
127,2020-01-11,2396,976
128,2020-01-14,3704,2182
129,2019-08-07,1935,490
130,2019-12-31,3950,187
131,2019-09-30,763,1135
132,2020-01-11,2201,655
133,2019-12-15,3320,1921
134,2019-11-29,2506,1652
135,2019-06-21,699,908
136,2019-06-10,2672,962
137,2019-12-14,1818,1516
138,2019-07-08,4896,421
139,2019-09-14,4438,226
140,2020-04-28,4974,2125
141,2020-03-18,1777,2364
142,2020-03-29,968,707
143,2020-02-11,3750,197
144,2020-02-21,2981,376
145,2019-11-05,2552,1417
146,2020-03-14,4358,1062
147,2020-04-11,3345,1100
148,2020-05-09,1277,1863
149,2019-09-19,375,687
150,2020-04-23,1199,2080
151,2020-03-04,3251,891
152,2019-09-07,2824,669
153,2020-01-29,673,1357
154,2019-12-26,2196,241
155,2019-07-01,178,2422
156,2019-09-06,34,1492
157,2019-10-03,3688,614
158,2019-09-30,2429,712
159,2019-12-07,2644,1731
160,2020-03-30,3238,903
161,2020-03-04,4675,671
162,2019-12-06,1678,1461
163,2020-05-06,2439,1586
164,2019-08-08,3442,89
165,2019-07-17,169,2156
166,2019-11-12,4592,603
167,2019-06-14,2797,152
168,2020-04-28,1750,2258
169,2020-02-21,4600,2142
170,2020-04-24,2869,2153
171,2020-03-07,3425,1174
172,2020-01-27,3188,749
173,2019-08-23,2165,898
174,2020-05-03,4628,2477
175,2020-02-11,4639,1274
176,2019-06-20,4638,2085
177,2019-09-01,3253,2335
178,2019-11-02,492,213
179,2020-02-19,171,2322
180,2020-02-08,3855,2476
181,2019-09-22,588,2233
182,2020-01-21,3717,80
183,2019-06-20,1542,1266
184,2019-06-28,87,314
185,2019-05-29,2678,1462
186,2020-04-17,3980,2345
187,2020-01-09,1012,461
188,2020-01-09,4162,8
189,2020-04-06,1169,810
190,2020-02-02,2138,1620
191,2019-06-03,1873,405
192,2020-03-22,3167,2201
193,2019-08-08,4284,358
194,2019-08-18,3138,678
195,2020-03-21,1048,610
196,2020-05-23,1701,1747
197,2019-09-05,3123,2484
198,2019-06-27,2603,689
199,2019-11-06,4123,676
200,2019-06-02,3633,1607
201,2019-12-30,4553,1650
202,2019-07-20,501,851
203,2020-04-12,1369,1199
204,2020-05-10,1148,165
205,2020-04-12,3349,174
206,2020-03-21,422,2213
207,2020-04-09,4091,2228
208,2019-07-25,3500,507
209,2019-08-11,3842,1530
210,2020-01-05,1515,1553
211,2020-04-09,4202,403
212,2020-02-25,616,1891
213,2020-01-16,4836,1296
214,2019-08-13,4342,186
215,2020-03-05,651,1178
216,2020-04-25,2290,704
217,2019-12-22,3595,1742
218,2020-05-23,2099,1990
219,2019-09-30,2431,2108
220,2020-04-09,4510,2376
221,2019-08-20,3846,1567
222,2019-12-25,1407,562
223,2020-02-26,4790,813
224,2020-02-19,1054,135
225,2019-10-28,2184,189
226,2019-12-15,1913,1236
