1,whose,1988,2122,false
2,section,303,4817,false
3,Coach,2003,2589,true
4,person,672,1526,false
5,Lose,515,4000,false
6,final.,423,253,true
7,Whom,118,1442,false
8,left,455,2587,false
9,Citizen,1773,318,false
10,class,1647,1294,true
11,possible,2029,1070,false
12,Keep,932,1397,true
13,federal.,203,3614,false
14,role,944,1674,true
15,continue,154,4416,false
16,think,140,55,false
17,party,650,1967,false
18,here.,736,2521,false
19,role.,2375,2928,false
20,center,2408,3774,true
21,business,1661,586,false
22,might,1953,4803,true
23,summer,609,548,true
24,standard,1570,3324,true
25,chance,203,4063,true
26,most,667,3925,false
27,seat,2422,1460,false
28,Rise,1821,1847,false
29,girl,1860,1291,false
30,most.,1292,520,false
31,wind,757,1298,false
32,Ground,912,4879,false
33,bring,1344,4394,false
34,focus,768,1925,false
35,speech,1093,3542,true
36,form,732,4571,false
37,identify,1686,2990,false
38,lawyer,2066,51,false
39,Behavior,2136,4354,false
40,Pressure,2371,1406,false
41,almost,742,1197,false
42,image,1067,833,true
43,pick.,499,3180,true
44,Decision,1703,1379,false
45,Team,91,1944,true
46,account,609,4845,true
47,Set,455,2019,false
48,it,1696,3853,false
49,money.,431,838,true
50,high,958,2209,false
51,cell,1268,4845,true
52,Yeah,1310,3899,true
53,field,2128,2115,false
54,tax,688,230,false
55,alone,1391,1695,false
56,realize,201,4584,false
57,common.,2168,1537,true
58,heavy,2382,3996,false
59,increase,2099,3162,false
60,happen.,1854,91,false
61,method,1504,3077,true
62,age.,1967,538,true
63,service,1002,36,false
64,ahead,1424,4759,false
65,Choose,1553,1826,false
66,individual,1779,284,true
67,Again,1125,3819,false
68,statement.,2312,4772,false
69,Detail,613,2172,false
70,receive,1531,1128,true
71,stay,1696,4456,false
72,only,169,2095,true
73,"room.
Sure",1133,142,true
74,drive,452,3426,true
75,Deal,1163,3669,true
76,discussion,2445,1261,false
77,key,1,659,false
78,Election,1947,2655,true
79,maintain,996,4535,false
80,Beyond,2162,3120,false
81,role.,2484,3495,true
82,technology,409,4684,true
83,it,12,4620,true
84,call,2263,393,true
85,Develop,1445,610,true
86,without.,524,3181,true
87,generation.,2428,3337,false
88,"sort.
Behind",707,2544,true
89,fact.,1462,741,true
90,type.,1170,2245,false
91,Watch,75,4513,false
92,similar,1132,2678,false
93,identify.,621,625,true
94,meet,1561,778,false
95,huge,1904,952,false
96,old.,1791,3418,true
97,"child.
Environmental",188,1278,false
98,else,1650,3367,true
99,still,568,4697,false
100,side,427,299,true
101,than,2349,817,true
102,range,1973,504,false
103,me.,1307,3506,false
104,purpose,320,4733,true
105,much,1064,3419,true
106,True,1564,3235,false
107,ok,1067,4901,false
108,drive.,2014,1255,true
109,when,273,1971,true
110,Role,884,2792,true
111,participant,447,2055,true
112,would,858,1473,false
113,industry,1128,3624,true
114,middle,1993,2186,true
115,Whom,928,1225,true
116,item,880,2818,true
117,worry,305,225,false
118,less,2049,1216,false
119,friend,1165,3003,false
120,decade,782,805,false
121,black,1704,3731,true
122,a,840,2627,false
123,However,1948,1199,true
124,"although.
Rich",2384,2664,true
125,Church,855,2000,false
126,analysis,1225,1030,true
127,husband.,1389,1361,true
128,cause.,430,4046,false
129,offer,1078,2530,false
130,impact,1631,1016,false
131,card,640,54,true
132,"job.
Whose",1996,4831,true
133,Low,698,2475,true
134,before,1722,2710,true
135,nor.,1856,2783,true
136,early,82,431,true
137,shoulder.,1926,3574,false
138,development,1644,104,true
139,Recognize,164,4470,true
140,note,1554,1500,false
141,cup,1292,1787,true
142,heavy,227,4897,true
143,behavior,1593,3127,true
144,despite,846,582,false
145,middle,2186,4907,false
146,"sense.
Happy",663,1273,false
147,Offer,466,4708,false
148,even,129,596,true
149,poor,2107,391,false
150,bank,1687,2965,true
151,perform,855,4058,false
152,ability,987,1438,false
153,next,1811,2246,true
154,ten,58,3349,false
155,simple,1387,1418,true
156,meet,467,956,true
157,size,294,2920,false
158,view.,134,3112,true
159,Subject,513,4502,false
160,Arm,467,1458,true
161,those,2013,2875,true
162,affect,61,3113,true
163,person,1989,746,false
164,own.,2241,437,true
165,war,1547,2135,true
166,"between.
Plan",1935,2370,true
167,Box,391,3239,false
168,Study,804,4113,false
169,husband,2426,3422,false
170,edge.,2205,1094,false
171,computer.,870,1731,true
172,participant.,1151,2707,true
173,nothing,768,3150,false
174,watch,37,1229,false
175,Detail,854,3748,true
176,state,1111,2196,false
177,involve,394,2386,false
178,Can,646,2717,false
179,raise,1302,52,true
180,network,1551,1031,false
181,"top.
Spend",1908,1269,true
182,run,1377,2689,true
183,trouble.,2446,20,false
184,poor,902,2396,true
185,she,688,2676,false
186,Book,1569,2698,false
187,myself.,1140,4536,true
188,analysis,780,1820,true
189,five,2289,1021,true
190,another,1777,3521,false
191,watch,1564,653,false
192,single,1456,3471,true
193,away,170,4641,false
194,audience,2306,4812,true
195,memory,1389,957,false
196,however,1012,2081,true
197,bill,2004,2456,false
198,fish,2385,4468,true
199,sure,288,1394,false
200,election,593,2337,true
201,Forward,1747,1963,false
202,itself,1531,1337,true
203,use,1398,133,true
204,to,717,2321,true
205,In,700,1302,false
206,Million,1809,3832,false
207,question,804,1032,false
208,I,479,2249,true
209,player,1956,1430,false
210,Professional,1135,4237,true
211,thank.,1879,2509,true
212,traditional,276,1728,true
213,own.,209,3475,false
214,argue,2497,3421,false
215,fear,82,4458,true
216,unit,2049,4657,true
217,power.,2357,1831,true
218,others,230,4441,true
219,wide,1270,3157,false
220,determine,2280,123,false
